Date,Year,month,"Unemployment level, 16yo and over, thousands","Job losers, 16yo and over, thousands","Job losers on layoff, 16yo and over, thousands","Job losers not on layoff, 16yo and over, thousands","Job leavers (quit), 16yo and over, thousands","Reentrants to labor force, 16yo and over, thousands","New entrants to labor force, 16yo and over, thousands"
2006-01,2006,January,7064.0,3349.0,864.0,2485.0,821.0,2261.0,616.0
2006-02,2006,February,7184.0,3366.0,890.0,2477.0,872.0,2316.0,711.0
2006-03,2006,March,7072.0,3399.0,912.0,2486.0,833.0,2174.0,636.0
2006-04,2006,April,7120.0,3505.0,886.0,2619.0,853.0,2172.0,591.0
2006-05,2006,May,6980.0,3473.0,930.0,2543.0,862.0,2135.0,517.0
2006-06,2006,June,7001.0,3369.0,1009.0,2360.0,828.0,2163.0,646.0
2006-07,2006,July,7175.0,3313.0,940.0,2373.0,850.0,2372.0,639.0
2006-08,2006,August,7091.0,3283.0,894.0,2389.0,854.0,2274.0,646.0
2006-09,2006,September,6847.0,3233.0,880.0,2352.0,790.0,2288.0,612.0
2006-10,2006,October,6727.0,3125.0,950.0,2175.0,779.0,2255.0,572.0
2006-11,2006,November,6872.0,3275.0,984.0,2291.0,788.0,2245.0,591.0
2006-12,2006,December,6762.0,3243.0,968.0,2275.0,785.0,2162.0,586.0
2007-01,2007,January,7116.0,3405.0,1021.0,2383.0,782.0,2199.0,622.0
2007-02,2007,February,6927.0,3395.0,1038.0,2358.0,846.0,2082.0,599.0
2007-03,2007,March,6731.0,3169.0,855.0,2315.0,771.0,2156.0,615.0
2007-04,2007,April,6850.0,3354.0,1000.0,2354.0,742.0,2162.0,620.0
2007-05,2007,May,6766.0,3360.0,963.0,2397.0,750.0,2155.0,530.0
2007-06,2007,June,6979.0,3383.0,884.0,2499.0,828.0,2113.0,640.0
2007-07,2007,July,7149.0,3675.0,1020.0,2655.0,826.0,2054.0,602.0
2007-08,2007,August,7067.0,3625.0,967.0,2657.0,797.0,2047.0,588.0
2007-09,2007,September,7170.0,3591.0,921.0,2671.0,833.0,2168.0,668.0
2007-10,2007,October,7237.0,3706.0,1048.0,2658.0,782.0,2086.0,696.0
2007-11,2007,November,7240.0,3683.0,992.0,2691.0,772.0,2163.0,678.0
2007-12,2007,December,7645.0,3871.0,965.0,2907.0,778.0,2334.0,679.0
2008-01,2008,January,7685.0,3851.0,1066.0,2785.0,823.0,2203.0,677.0
