,Date,Total Construction,Total Residential construction,Total Nonresidential construction,Total Private construction,Total Public construction,Unemployment Rate for 16yo and over,Unemployment Rate for Men 16yo and over,Unemployment Rate for Women 16yo and over,Unemployment Rate for White people 16yo and over,Unemployment Rate for African Americans 16yo and over,Unemployment Rate for Asian people 16yo and over,Unemployment Rate for Hispanic people 16yo and over,Unemployment Rate for 25yo and older with less than High School Diploma,Unemployment Rate for 25yo and older with High School Degree,Unemployment Rate for 25yo and older with some college,Unemployment Rate for 25yo and older with Bachelor's degree or higher,Unemployment Rate for 16-24yo,Unemployment Rate for 25-34yo,Unemployment Rate for 35-44yo,Unemployment Rate for 45-54yo,Unemployment Rate for 55yo and over
0,2006-01,1195698.0,681319.0,514379.0,953079.0,242619.0,4.7,4.6,4.8,4.1,8.9,3.0,5.5,7.0,4.4,3.6,2.1,10.4,4.6,3.7,3.2,3.1
1,2006-02,1205060.0,683903.0,521157.0,958267.0,246794.0,4.8,4.8,4.8,4.1,9.5,3.0,5.4,7.1,4.4,3.6,2.2,10.8,5.2,3.6,3.2,2.9
2,2006-03,1205018.0,674306.0,530712.0,953525.0,251494.0,4.7,4.7,4.7,4.0,9.5,3.5,5.2,6.9,4.1,3.7,2.2,10.5,4.8,3.8,3.2,2.6
3,2006-04,1192849.0,656452.0,536398.0,937592.0,255257.0,4.7,4.7,4.7,4.1,9.4,3.9,5.5,6.9,4.4,3.8,2.2,10.3,4.9,3.8,3.2,3.0
4,2006-05,1180699.0,640166.0,540532.0,926859.0,253839.0,4.6,4.7,4.5,4.1,8.7,3.3,5.0,7.0,4.3,3.8,2.1,10.0,4.8,3.5,3.3,3.0
5,2006-06,1172074.0,621166.0,550909.0,914333.0,257741.0,4.6,4.6,4.6,4.1,8.9,3.1,5.2,7.1,4.1,3.5,2.1,10.4,4.6,3.5,3.2,3.0
6,2006-07,1157784.0,603878.0,553906.0,899746.0,258037.0,4.7,4.7,4.7,4.1,9.5,2.4,5.2,7.1,4.5,3.6,2.0,10.9,4.8,3.6,3.2,3.1
7,2006-08,1146049.0,590330.0,555719.0,891165.0,254884.0,4.7,4.7,4.6,4.1,8.8,3.0,5.3,6.8,4.6,3.5,1.8,10.7,4.4,3.8,3.3,2.9
8,2006-09,1136144.0,580144.0,556000.0,881363.0,254781.0,4.5,4.4,4.7,3.9,9.0,3.0,5.5,6.4,4.1,3.6,2.1,10.6,4.5,3.5,3.0,2.9
9,2006-10,1123281.0,568119.0,555162.0,866378.0,256903.0,4.4,4.4,4.4,3.9,8.4,2.8,4.8,5.8,4.1,3.4,1.9,10.6,4.6,2.9,2.7,3.0
10,2006-11,1122263.0,555812.0,566451.0,861649.0,260614.0,4.5,4.5,4.5,4.0,8.5,3.1,5.1,6.6,4.3,3.4,1.8,10.6,4.4,3.5,2.8,3.0
11,2006-12,1134855.0,551189.0,583666.0,864622.0,270232.0,4.4,4.5,4.4,3.9,8.3,2.5,5.0,6.7,4.3,3.4,1.8,10.0,4.3,3.7,2.9,3.0
12,2007-01,1138412.0,544590.0,593821.0,858314.0,280098.0,4.6,4.7,4.5,4.2,7.9,3.1,5.5,6.9,4.3,3.8,2.1,10.3,4.9,3.4,3.0,3.3
13,2007-02,1138752.0,537980.0,600773.0,863700.0,275052.0,4.5,4.7,4.3,4.1,8.0,2.6,5.1,7.3,4.3,3.6,1.9,9.9,4.9,3.3,3.2,3.1
14,2007-03,1146756.0,534787.0,611969.0,868351.0,278405.0,4.4,4.5,4.3,3.8,8.4,3.0,5.0,6.9,4.0,3.6,1.8,10.0,4.3,3.2,3.1,3.1
15,2007-04,1150637.0,530796.0,619841.0,868892.0,281745.0,4.5,4.6,4.4,4.0,8.3,3.5,5.6,7.1,4.1,3.6,1.9,10.3,4.4,3.4,3.1,3.1
16,2007-05,1161625.0,521544.0,640082.0,872224.0,289401.0,4.4,4.6,4.3,3.9,8.3,3.2,5.8,6.6,4.4,3.4,2.0,9.9,4.4,3.3,3.1,3.2
17,2007-06,1162937.0,512950.0,649987.0,874858.0,288080.0,4.6,4.7,4.4,4.1,8.5,2.7,5.5,6.7,4.1,3.5,2.0,10.6,4.6,3.3,3.0,3.1
18,2007-07,1155029.0,503067.0,651962.0,866187.0,288841.0,4.7,4.7,4.6,4.2,8.1,2.7,5.9,7.3,4.6,3.6,2.1,10.5,4.6,3.8,3.2,3.2
19,2007-08,1158779.0,488519.0,670260.0,865347.0,293431.0,4.6,4.7,4.6,4.2,7.6,3.5,5.5,6.5,4.4,3.6,2.1,10.7,4.6,3.6,3.1,3.2
20,2007-09,1158334.0,472749.0,685585.0,860995.0,297339.0,4.7,4.8,4.5,4.2,8.0,3.4,5.9,7.6,4.5,3.4,2.0,11.2,4.8,3.3,3.1,3.1
21,2007-10,1153031.0,455585.0,697446.0,857088.0,295943.0,4.7,4.8,4.6,4.1,8.5,3.8,5.7,7.3,4.6,3.5,2.1,10.7,4.7,3.4,3.4,3.1
22,2007-11,1133745.0,439981.0,693764.0,834852.0,298893.0,4.7,4.8,4.6,4.2,8.5,3.6,5.9,7.7,4.5,3.3,2.2,10.8,4.7,3.6,3.3,3.0
23,2007-12,1114939.0,423496.0,691443.0,818244.0,296694.0,5.0,5.1,4.9,4.4,9.0,3.7,6.3,7.7,4.7,3.8,2.1,11.7,4.9,3.8,3.5,3.2
24,2008-01,1111687.0,409760.0,701927.0,817436.0,294251.0,5.0,5.2,4.8,4.4,9.1,3.1,6.3,7.7,4.7,3.7,2.1,11.7,5.1,3.6,3.4,3.3
25,2008-02,1097891.0,394436.0,703456.0,798568.0,299323.0,4.9,5.0,4.7,4.4,8.4,2.9,6.2,7.4,4.7,3.8,2.0,11.4,4.9,3.6,3.4,3.3
26,2008-03,1103580.0,397603.0,705977.0,797041.0,306539.0,5.1,5.2,5.0,4.5,9.2,3.6,6.9,8.4,5.1,3.9,2.1,11.4,5.3,3.8,3.5,3.4
27,2008-04,1101416.0,392965.0,708451.0,796904.0,304512.0,5.0,5.2,4.8,4.4,8.6,3.5,7.1,7.7,5.0,4.0,2.1,11.0,5.1,3.9,3.7,3.0
28,2008-05,1101187.0,388975.0,712212.0,795867.0,305320.0,5.4,5.6,5.2,4.8,9.6,4.1,6.9,8.1,5.0,4.3,2.2,13.0,5.2,4.2,3.8,3.2
29,2008-06,1089511.0,381412.0,708098.0,781953.0,307558.0,5.6,5.8,5.3,5.0,9.4,4.2,7.6,8.7,5.1,4.3,2.4,12.9,5.4,4.4,3.8,3.3
30,2008-07,1086874.0,372678.0,714196.0,776265.0,310609.0,5.8,6.2,5.3,5.2,10.0,3.7,7.5,8.6,5.4,4.6,2.5,13.5,5.7,4.7,3.8,3.7
31,2008-08,1069183.0,359490.0,709693.0,755499.0,313684.0,6.1,6.3,5.9,5.4,10.6,4.5,8.0,9.7,5.8,4.9,2.8,13.1,6.2,5.1,4.3,4.2
32,2008-09,1059898.0,348526.0,711372.0,751340.0,308559.0,6.1,6.7,5.5,5.4,11.3,4.0,8.0,9.8,6.2,5.0,2.6,13.5,6.2,5.1,4.3,4.2
33,2008-10,1056331.0,337197.0,719135.0,742000.0,314332.0,6.5,7.1,5.9,5.9,11.4,3.9,8.8,10.3,6.4,5.2,3.1,13.6,6.7,5.4,4.6,4.5
34,2008-11,1035666.0,320917.0,714749.0,718769.0,316897.0,6.8,7.4,6.2,6.2,11.5,4.8,8.7,10.8,7.0,5.5,3.2,14.0,7.1,5.5,5.1,4.8
35,2008-12,999397.0,301590.0,697808.0,687441.0,311957.0,7.3,8.0,6.5,6.7,12.1,5.1,9.4,11.1,7.8,5.7,3.6,14.8,7.6,5.9,5.6,5.0
36,2009-01,969641.0,286065.0,683576.0,660089.0,309552.0,7.8,8.6,7.0,7.1,12.7,6.1,10.1,12.4,8.2,6.5,3.9,15.0,8.3,6.7,6.0,5.4
37,2009-02,965536.0,269941.0,695595.0,644170.0,321367.0,8.3,9.2,7.3,7.6,13.7,6.7,11.3,13.2,8.5,7.3,4.1,16.0,9.1,6.9,6.4,5.8
38,2009-03,958360.0,257094.0,701265.0,632878.0,325481.0,8.7,9.7,7.6,8.0,13.7,6.5,11.7,14.0,9.2,7.5,4.3,16.5,9.3,7.3,6.8,6.3
39,2009-04,927259.0,246013.0,681247.0,608363.0,318896.0,9.0,10.1,7.6,8.1,15.0,6.8,11.4,14.9,9.5,7.7,4.4,16.7,9.8,7.7,6.7,6.5
40,2009-05,913346.0,237725.0,675621.0,596271.0,317075.0,9.4,10.6,8.0,8.5,15.0,7.0,12.3,15.2,10.0,7.8,4.8,17.6,10.3,8.1,6.9,6.7
41,2009-06,906874.0,239570.0,667304.0,585913.0,320961.0,9.5,10.6,8.3,8.7,14.8,7.9,12.1,15.6,9.7,8.1,4.8,18.0,10.0,8.1,7.3,7.0
42,2009-07,905929.0,247133.0,658796.0,583336.0,322593.0,9.5,10.5,8.3,8.7,14.8,8.1,12.5,15.3,9.5,8.0,4.8,17.9,10.1,7.9,7.4,6.8
43,2009-08,894413.0,253075.0,641338.0,579959.0,314453.0,9.6,10.7,8.3,8.9,14.8,7.6,13.0,15.6,9.7,8.1,4.8,18.1,10.4,8.2,7.6,6.8
44,2009-09,882651.0,257919.0,624731.0,571780.0,310870.0,9.8,10.9,8.5,8.9,15.3,7.6,12.6,14.9,10.6,8.3,5.0,18.4,10.4,8.6,7.9,6.7
45,2009-10,866980.0,258821.0,608159.0,559113.0,307866.0,10.0,11.1,8.7,9.2,15.8,7.6,12.8,15.2,11.0,8.7,4.7,19.1,10.6,9.0,7.7,6.9
46,2009-11,854600.0,260080.0,594521.0,551965.0,302635.0,9.9,11.0,8.6,9.2,15.7,7.2,12.4,14.7,10.3,8.8,4.8,19.2,10.3,8.6,7.6,7.0
47,2009-12,838527.0,260510.0,578017.0,538197.0,300330.0,9.9,10.9,8.7,9.0,16.1,8.4,12.8,15.0,10.6,8.7,4.9,18.8,10.0,8.7,7.8,7.2
48,2010-01,818320.0,259887.0,558433.0,520024.0,298296.0,9.8,11.0,8.4,8.8,16.5,8.3,12.9,15.3,10.2,8.6,4.9,18.8,10.0,8.5,7.8,6.9
49,2010-02,810841.0,259605.0,551236.0,518646.0,292195.0,9.8,10.9,8.6,8.9,16.1,8.2,12.7,15.8,10.7,8.1,4.9,18.7,10.0,8.8,7.6,7.2
50,2010-03,818386.0,259757.0,558630.0,518075.0,300311.0,9.9,10.9,8.7,8.9,16.8,7.6,12.9,14.9,11.0,8.4,4.9,18.8,10.2,8.6,7.9,6.9
51,2010-04,826445.0,261374.0,565071.0,518540.0,307905.0,9.9,10.9,8.8,9.0,16.6,7.0,12.5,14.7,10.8,8.4,4.8,19.5,10.3,8.2,7.8,7.0
52,2010-05,818884.0,258458.0,560427.0,512819.0,306066.0,9.6,10.4,8.8,8.7,15.5,7.8,12.0,14.6,10.9,8.2,4.6,18.1,10.6,7.9,7.6,7.0
53,2010-06,817734.0,256993.0,560741.0,510678.0,307056.0,9.4,10.4,8.3,8.6,15.2,7.4,12.3,14.2,10.6,8.1,4.4,18.2,10.2,7.8,7.5,6.8
54,2010-07,795485.0,250755.0,544730.0,493029.0,302457.0,9.4,10.3,8.5,8.5,15.6,7.9,12.2,13.5,10.0,8.3,4.5,18.4,9.8,7.9,7.4,6.8
55,2010-08,798050.0,245388.0,552663.0,489902.0,308148.0,9.5,10.3,8.6,8.6,15.9,7.3,12.0,14.1,10.0,8.7,4.6,17.7,9.7,7.7,8.0,7.4
56,2010-09,804113.0,245400.0,558713.0,487639.0,316474.0,9.5,10.2,8.6,8.6,16.0,6.6,12.3,15.6,9.7,8.9,4.5,17.9,9.8,8.3,7.5,7.1
57,2010-10,798248.0,244857.0,553391.0,491121.0,307128.0,9.4,10.1,8.7,8.6,15.6,7.2,12.3,15.0,9.8,8.2,4.6,18.7,9.6,7.8,7.6,7.1
58,2010-11,800934.0,245590.0,555344.0,499405.0,301529.0,9.8,10.5,9.0,8.9,16.2,7.5,12.9,15.4,10.0,8.6,5.0,18.5,10.4,7.8,8.1,7.2
59,2010-12,786301.0,245836.0,540465.0,493333.0,292968.0,9.3,10.0,8.5,8.5,15.5,7.2,12.9,15.0,9.8,8.1,4.8,17.9,9.9,7.7,7.5,6.8
60,2011-01,756808.0,247808.0,508999.0,463101.0,293706.0,9.1,9.7,8.5,8.1,15.8,6.8,12.3,14.3,9.5,8.1,4.3,18.1,9.3,7.4,7.2,6.7
61,2011-02,755410.0,246794.0,508616.0,466717.0,288693.0,9.0,9.5,8.5,8.1,15.5,6.7,11.8,14.0,9.7,7.9,4.3,17.7,9.5,7.4,7.1,6.5
62,2011-03,766241.0,248263.0,517977.0,475848.0,290393.0,9.0,9.5,8.4,8.0,15.8,7.3,11.6,14.1,9.7,7.5,4.4,17.6,9.3,7.2,7.2,6.5
63,2011-04,766778.0,251238.0,515541.0,481861.0,284917.0,9.1,9.6,8.5,8.1,16.5,6.5,11.9,14.7,9.9,7.5,4.5,17.6,9.8,7.4,7.2,6.5
64,2011-05,772355.0,251734.0,520622.0,489491.0,282865.0,9.0,9.5,8.5,7.9,16.3,7.2,11.6,14.5,9.6,7.8,4.5,17.3,9.5,7.5,7.2,6.7
65,2011-06,791857.0,253305.0,538552.0,507488.0,284369.0,9.1,9.6,8.5,8.1,16.2,6.5,11.5,14.4,10.0,8.3,4.3,17.1,9.6,7.7,7.3,6.9
66,2011-07,789330.0,254686.0,534644.0,509466.0,279864.0,9.0,9.5,8.4,8.0,15.9,7.4,11.2,14.5,9.1,8.3,4.2,17.3,9.6,7.0,7.1,6.8
67,2011-08,808818.0,256825.0,551993.0,521126.0,287691.0,9.0,9.4,8.5,7.9,16.4,7.2,11.2,14.1,9.3,8.3,4.2,17.4,9.4,7.7,7.0,6.6
68,2011-09,810890.0,255523.0,555368.0,521354.0,289537.0,9.0,9.3,8.7,7.9,15.9,8.0,11.2,14.3,9.4,8.5,4.2,17.3,9.5,7.5,7.1,6.6
69,2011-10,805478.0,257406.0,548072.0,520903.0,284575.0,8.8,9.2,8.4,7.9,14.6,7.4,11.3,13.5,9.4,8.1,4.3,16.7,9.5,7.2,6.9,7.0
